
; INTRO
  WELCOME_hi,"Paz de Cristo, bienvenidos!"
  WELCOME_description,"Es una bendición presentarles a ustedes esta página de internet donde pueda visitarnos. Deseamos que sea de bendición poder conectarse y conocer mejor a nuestra congregación ya que estamos en tiempos donde los medios de comunicación son tan vistos que esperamos llegar también con el mensaje de Cristo a través de ellos. Iglesia La Misión, de la Asamblea Apostólica en Mazatlán Sinaloa les da la más cordial Bienvenida y que la paz de nuestro Señor Jesucristo more en sus corazones"

  INTRO_strategies,"Estrategia de Jesús"
  INTRO_strategies_desc,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla mauris odio, adipiscing id bibendum non, consectetur a metus. Nam elementum purus in dolor gravida eu imperdiet turpis congue."

  INTRO_calendar,"Actividades"
  INTRO_calendar_desc,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla mauris odio, adipiscing id bibendum non, consectetur a metus. Nam elementum purus in dolor gravida eu imperdiet turpis congue."

  INTRO_join,"Unete!"
  INTRO_join_desc,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla mauris odio, adipiscing id bibendum non, consectetur a metus. Nam elementum purus in dolor gravida eu imperdiet turpis congue."

  INTRO_sermons,"Predicaciones"
  INTRO_sermons_desc,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla mauris odio, adipiscing id bibendum non, consectetur a metus. Nam elementum purus in dolor gravida eu imperdiet turpis congue."


; INNER (DEFAULT LAYOUT)

  breadcrumb_strategy,"Estrategia de Jesus"
  breadcrumb_activities,"Calendario de eventos"
  breadcrumb_join_us,"Unete al Movimiento"
  breadcrumb_pray,"Predicaciones"

  breadcrumb_about_us,"Quienes Somos ?"
  breadcrumb_doctrine,"Doctrina"
  breadcrumb_ministeries,"Ministerios"
  breadcrumb_cell,"Células"
  breadcrumb_next_events,"Proximos Eventos"
  breadcrumb_prev_events,"Eventos Anteriores"
    breadcrumb_announcements,"Anuncios"
    breadcrumb_articles,"Artículos"
  breadcrumb_contact,"Contactenos"

  breadcrumb_map,"Mapa del Sitio"
  breadcrumb_requirements,"Requisitos del Sitio"
  breadcrumb_terms,"Términos y Condiciones"

  breadcrumb_strategies,"Estrategias de Jesús"
  breadcrumb_join,"Únete al movimiento"
  breadcrumb_preaching,"Predicaciones"


; GENERIC CONTENT

  read_more,"leer más..."
  contact_us,"Contáctenos"
  phones,"Teléfonos"
  contact_email,"Correo electrónico"
  facebook_comments,"Comenta este artículo con tu cuenta de Facebook"

  preaching_empty, "No se han encontrado predicaciones"
  download,"Descargar"
  latest_events,"Últimos Eventos"
  latest_articles,"Últimos Artículos"



  CELL_subtitle, "Adoración, Discipulado, Ministerio, Compañerismo, Evangelismo, son los propósitos celulares"
  CELL_pharagraph_1, "Una célula es una reunión de personas Cristianas y NO cristianas cuyo <strong>objetivo principal</strong> es la enseñanza de la Palabra de Dios. Se divide en 7 pasos: Bienvenida, Rompehielo, Alabanza, Estudio Bíblico, Ministración, Ofrenda y Convivencia; siendo todos igualmente importantes para lograr el objetivo de la célula."
  CELL_pharagraph_2, "Al asistir a una Célula Cristiana, participarás en una hermosa comunidad donde tendrás la oportunidad de conocer a los integrantes de la Iglesia, escucharás testimonios de nuestros hermanos, cantarás alabanzas, estudiarás una lección Bíblica, realizarás oraciones, si <strong>eres creyente o visita</strong> aportarás lo que tu corazón considere a la ofrenda celular, pasarás unos momentos en convivencia sana, pero principalmente, en honor al Rey de Reyes: Jesucristo."
  CELL_pharagraph_3, "Te invitamos a reunirte en alguna célula de nuestra congregación (Mazatlán, Sinaloa, México) o acercate a tu Iglesia más cercana, para que no te pierdas de esta bendición"
  CELL_pharagraph_4, "Para mayor información, comunícate a los teléfonos que aparecen al final de la página o envíanos un mensaje desde "
  CELL_zone_shepherd,"Pastor "
  CELL_sector_supervisor,"Supervisor "

  no_data_found,"No se han encontrado registros"

; FOOTER
    about_site, "Acerca del sitio"

      terms_conditions,"Términos y condiciones"
        terms_conditions_link, "terminos-y-condiciones"
      site_map,"Mapa del sitio"
        site_map_link, "mapa-del-sitio"
      requirements,"Requisitos del sitio"
        requirements_link, "requisitos-del-sitio"

    social_networks,"Redes sociales"
    recomend, "Recomendaciones"

    hours,"Horarios"
      leader_meeting, "Reunión de líderes [<em>6:30 PM</em>]"
      pray, "Oración [<em>07:30 PM</em>]"
      child_class, "Clases de Juniors [<em>9:00 AM</em>]"
      prince_class, "Clases de Principes [<em>11:00 AM</em>]"

      joy_sermon,"Culto de adoración"
      first_sermon, "Primer culto [<em>10:00 AM</em>]"
      second_sermon, "Segundo culto [<em>12:30 PM</em>]"
      third_sermon, "Tercer culto [<em>5:00 PM</em>]"

    address, "Dirección"
      address_full,"Batalla del paredón #2010, Colonia Francisco Villa, Mazatlán Sinaloa, México"
      address_hours, "Lunes a Sábado de 3:00 a 7:00 PM"
      address_phone_1,"6691-332-199"
      address_phone_2,"6699-869-475"

    ALL_RIGHTS_RESERVED,"Derechos Reservados"
    FLEXAR_slogan,"Diseño de aplicaciones para internet"  


; DEVEL ENVIROMENT ?

  devel_facebook_like_fan_page_warning,"La aplicación se encuentra en DEVEL, por lo que NO se carga el Widget de LIKE FAN PAGE de Facebook. Cambia a PRODUCTION si deseas cargar los comentarios"
  devel_facebook_comments_warning,"La aplicación se encuentra en DEVEL, por lo que NO se carga el Widget de COMMENTS de Facebook. Cambia a PRODUCTION si deseas cargar los comentarios"
