
// HEADER
	"HEADER_welcome","Bienvenido "
	"HEADER_close_session","CERRAR SESION"
	"HEADER_area_user","Área de usuario"
	"HEADER_area_business","Área de cliente"
	"HEADER_area_admin","Área de Administrador"
	"HEADER_area_root","Área de root"

// FOOTER
	"FOOTER_LOGO_ALT","Flexar | Diseño de aplicaciones para internet"

// CONTROLES DE VENTANA
	"OVERLAY_WIN_CONTROL_MIN","Minimizar"
	"OVERLAY_WIN_CONTROL_HIDE","Ocultar"
	"OVERLAY_WIN_CONTROL_CLOSE","Cerrar"

// LINKS PRINCIPALES
	"LINKS_users","USUARIOS"
	"LINKS_business","EMPRESAS"
	"LINKS_adsense","PUBLICIDAD"
	"LINKS_articles","ARTICULOS"
	"LINKS_documents","DOCUMENTOS"
	"LINKS_support","SOPORTE"
	"LINKS_comments","COMENTARIOS"
	"LINKS_settings","CONFIGURACIÓN"
	"LINKS_account","MI PERFIL"

// IDIOMAS
	"LANGUAGE","LANGUAGE"
	"LANGUAJE_translate","ENGLISH VERSION"
	"YES","Sí"
	"NO","No"

// ACCIONES EN LISTADOS
	"ACTION_ban","Banear"
	"ACTION_restore","Restaurar"
	"ACTION_delete","Eliminar"
	"ACTION_remind","Enviar recordatorio"
	"ACTION_ban_all","Banear todos"
	"ACTION_restore_all","Restaurar todos"
	"ACTION_delete_all","Eliminar todos"

// BLOQUES
	// BLOQUE DE MENSAJES
		"BLOCK_MSG_title","Comentarios recientes"
		"BLOCK_MSG_no_results","No existen mensajes escritos por usted en nuestra página en estos momentos. Recuerda que tu opinión es muy importante para nosotros, así como tus sugerencias y reporte de errores de esta aplicación.<br /><br />Gracias"
		"BLOCK_MSG_admin_no_results","No existen comentarios estos momentos"
		"BLOCK_MSG_write_comment_FAST_winTitle","Mensaje nuevo para administrador"
		"BLOCK_MSG_total_respuestas"," respuestas"
	// BLOQUE DE SUPPORT
		"BLOCK_SUP_title","Soporte a usuario"
		"BLOCK_SUP_no_results","No existen mensajes escritos por usted en nuestra página en estos momentos. Recuerda que tu opinión es muy importante para nosotros, así como tus sugerencias y reporte de errores de esta aplicación.<br /><br />Gracias"
		"BLOCK_SUP_admin_no_results","No existen reportes en estos momentos"
	// BLOQUE DEL PERFIL
		"BLOCK_CFG_title","Información de cuenta"
	// BLOQUE DE COMENTARIOS
		"BLOCK_COM_title","Tus comentarios en el sitio"
		"BLOCK_COMMENTS_blocked","comentario reportado"
	// BLOQUE DE USUARIOS
		"BLOCK_USR_no_results","No existen usuarios en estos momentos"
	// BLOQUE DE ARTICULOS
		"BLOCK_ART_no_results","No existen articulos en estos momentos"
		


// COMENTARIOS
	"COMMENTS_winTitle","Comentarios escritos por usted en todo el sitio"
	"COMMENTS_agrees","a favor"
	"COMMENTS_disagrees","en contra"
