	"ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES","You havent login or your session had expired because of inactivity"
// GENERICOS
	"LIST_COLUMN_SORTER","Sort results by this field"
	
	
// PANEL PRINCIPAL
		"USER_PANEL_MAIN_title","Administration"
		"USER_PANEL_MAIN_welcome","Welcome"
		"USER_PANEL_MAIN_close_session","Close session"
		"USER_PANEL_MAIN_english_version","Versión español"

		"USER_PANEL_MAIN_reservation_text","Create new reservations here. Pay attention to icons legend at the bottom of the window"
		"USER_PANEL_MAIN_historial_text","Review all your reservations history. You can also cancel, restore and comment your reservations."
		"USER_PANEL_MAIN_perfil_text","Edit your personal/contact information here. Please provide real informtaion."
		"USER_PANEL_MAIN_messages_text","Report problems or ask any question directly to administration"

		"USER_PANEL_MAIN_reservaciones","Reserve"
		"USER_PANEL_MAIN_historial","Reservations History"
		"USER_PANEL_MAIN_perfil","Account"
		"USER_PANEL_MAIN_mensajes","Messages"

// RESERVATIONS PANEL
	"USER_PANEL_RESERVATION_current_year"," year reservations"
	"USER_PANEL_RESERVATION_room_listing_title","Room listing"
	"RESERVATION_legend_instructions",""
	"RESERVATION_legend_txt_1","Choose your desired room & week."
	"RESERVATION_legend_txt_2","Click on it and check the days for that week."
	"RESERVATION_legend_txt_3","If you agree, click on RESERVATE to save."
	"RESERVATION_legend_txt_4","We will contact you for final details."
	"RESERVATION_cambiar_semestre","Next months"

	// RESERVANDO
		"USER_PANEL_RESERVATION_CREATE_email_subject","Client's new reservation!"
		"USER_PANEL_RESERVATION_CANCELA_email_subject","Client had cancelled a reservation!"
		"USER_PANEL_RESERVATION_max_reservation_reached_txt_1","Reservation limit reached!"
		"USER_PANEL_RESERVATION_max_reservation_reached_txt_2","You have a limit of "
		"USER_PANEL_RESERVATION_max_reservation_reached_txt_3"," reservations by default."
		"USER_PANEL_RESERVATION_max_reservation_reached_txt_4","If you need to reservate more rooms, please give us a call or send us and email or private message."
		"USER_PANEL_RESERVATION_max_reservation_reached_txt_5","Thank you"
		
		"USER_PANEL_RESERVATION_CONFIRMATION_title","Do you really want to reserve this room ?"
		"USER_PANEL_RESERVATION_CONFIRMATION_txt","This days belong to week #"
		"USER_PANEL_RESERVATION_CONFIRMATION_btn_reservate","Reservate!"
		"USER_PANEL_RESERVATION_CONFIRMATION_btn_cancel","Cancel"

	// DETALLE
		"DETALLE_RESERVATION_tab_topic_detail_reservation","Reservation details"
		"DETALLE_RESERVATION_tab_topic_status","Reservation status"
		"DETALLE_RESERVATION_tab_topic_messages","Add comments" 

		"DETALLE_RESERVATION_title_id","Reservation id"
		"DETALLE_RESERVATION_title_created","Created"
		"DETALLE_RESERVATION_title_room","Room #"
		"DETALLE_RESERVATION_title_week","Week #"
		"DETALLE_RESERVATION_title_type","Room type"
		"DETALLE_RESERVATION_title_weekdays","Days within week"

		// STATUS DE EN EL DETALLE DE LA RESERVACION
			"RESERVATION_STATUS_cancel_introtext_1","If you want to cancel this reservation, please tell us the reason of this cancelation."
			"RESERVATION_STATUS_cancel_introtext_2","When you cancel a reservation, the room & week are free to being reserved by other user."
			"RESERVATION_STATUS_cancel_btn_text","Active Reservation"
			"RESERVATION_STATUS_cancel_btn_hovertext","Cancel Reservation"
			"RESERVATION_STATUS_cancel_btn_style","green-red"
	
			"RESERVATION_STATUS_restore_introtext_1","Remmember that you can only restore a cancelled reservation if the rooms has not been reserved by other user."
			"RESERVATION_STATUS_restore_introtext_2","We recommend you to call your client to tell him that this reservation has been restored."
			"RESERVATION_STATUS_restore_btn_text","Cancelled Reservation"
			"RESERVATION_STATUS_restore_btn_hovertext","Restore Reservation"
			"RESERVATION_STATUS_restore_btn_style","red-green"
	
		// MENSAJES PARA EL DETALLE DE LA RESERVACION
			"RESERVATION_MSG_text_1","Use this form if you want to request, ask or send comments for this reservation."
			"MSG_ANSWER_no_delete_text","Users cannot delete administrator comments"
			"MSG_ANSWER_delete_text","Delete this message"
			"MSG_ANSWER_send_message","Send"
	
	"Respuesta, comentario o sugerencia para esta reservación.","Type your response, suggestion for this reservation."
	"Reservación Cancelada","Cancelled Reservation"

// HISTORIAL PANEL
	"USER_PANEL_HISTORYRESERVATION_room","Room"
	"USER_PANEL_HISTORYRESERVATION_type","Type"
	"USER_PANEL_HISTORYRESERVATION_week","Week"
	"USER_PANEL_HISTORYRESERVATION_status","Status"
	"USER_PANEL_HISTORYRESERVATION_created","Created"
	"USER_PANEL_HISTORYRESERVATION_status_blocked","Blocked"
	"USER_PANEL_HISTORYRESERVATION_status_cancelled","Cancelled"
