// GENERICOS
	"Enero","January"
	"Febrero","Febraury"
	"Marzo","March"
	"Abril","April"
	"Mayo","May"
	"Junio","June"
	"Julio","July"
	"Agosto","August"
	"Septiembre","September"
	"Octubre","October"
	"Noviembre","November"
	"Diciembre","December"
	"LIST_COLUMN_SORTER","Sort fields by this column"

// ERRORES
	"ERROR_AREA_NO_PRIVILEGES","Tu perfil no cuenta con los privilegios suficientes para acceder a esta sección de la página"
	//404
		"PUBLIC_ERROR_title","The page you are looking does not exist!"
		"PUBLIC_ERROR_advice","Please, use our links"

	// x error code
		"PUBLIC_ERROR_X_title","Your request couldn't be resolved!"
		"PUBLIC_ERROR_X_advice","We beg you to report us this problem; please point what section or action you was using when this error showed up.<br />Thanks!"

// MAIN LINKS (ok)
	"PUBLIC_MAIN_LINKS_home","Home"
	"PUBLIC_MAIN_LINKS_amenities","Amenities"
	"PUBLIC_MAIN_LINKS_gallery","Gallery"
	"PUBLIC_MAIN_LINKS_activities","Activities"
	"PUBLIC_MAIN_LINKS_location","Location"
	"PUBLIC_MAIN_LINKS_signup","Sign up"
	"PUBLIC_MAIN_LINKS_contactus","Contact us"

// FOOTER(ok)
	//Info col
		"PUBLIC_FOOTER_LINKS_links","Go to..."
		"PUBLIC_FOOTER_LINKS_info","Information"
		"PUBLIC_FOOTER_LINKS_company","Company history"
		"PUBLIC_FOOTER_LINKS_mazatlan","About Mazatlan"
		"PUBLIC_FOOTER_LINKS_privacy","Privacy policy"
		"PUBLIC_FOOTER_LINKS_downtown","Downtown"
	// Afiliates col
		"PUBLIC_FOOTER_LINKS_affiliate","Afiliates"
		"PUBLIC_FOOTER_LINKS_affiliate_1","We're considered as #1 in the blablablablabl bal bal blab lab labl a"
		"PUBLIC_FOOTER_LINKS_affiliate_2","We have a new luxury world for you and your family."
	// Dir-Tel col
		"PUBLIC_FOOTER_LINKS_phones","Address/Phone"
	// Login col
		"PUBLIC_FOOTER_LINKS_access","User login"
		"PUBLIC_FOOTER_LINKS_forgotpwd","Forgot your password ?"
		"PUBLIC_FOOTER_LINKS_signup","Sign up! its free"
		"PUBLIC_FOOTER_LINKS_user","User"
		"PUBLIC_FOOTER_LINKS_pwd","Password"
		"PUBLIC_FOOTER_LINKS_login","Login"
	// Autor
		"PUBLIC_FOOTER_LINKS_autor","Flexar | Web applications design"

// HOME(ok)
    "PUBLIC_HOME_title","Marina del sol : Condominiums"    
    "PUBLIC_HOME_text_1","Is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s"
    "PUBLIC_HOME_text_2","Is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s"
    "PUBLIC_HOME_text_3","Is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s"
    "PUBLIC_HOME_text_4","Is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s"
    "PUBLIC_HOME_text_5","Is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s"
    "PUBLIC_HOME_text_6","Etting industry. Lorem Ipsum has been the industry"
    "PUBLIC_HOME_text_7","Lorem Ipsum has been the industry"
    "PUBLIC_HOME_text_image_1","Our beautiful pool & restaurant"    

// AMENITIES (ok)
	"PUBLIC_AMENITIES_title","Available Services"
	"PUBLIC_AMENITIES_foto_txt_1","Full kitchen to prepare your own meals!"
	"PUBLIC_AMENITIES_foto_txt_2","Comfortable rooms!"
	"PUBLIC_AMENITIES_foto_txt_3","Delicious meals at our restaurant!"
	"PUBLIC_AMENITIES_foto_txt_4","Nice jacuzzi view!"
	
	"PUBLIC_AMENITIES_room_catamaran","Catamaran room style"
