
// Opciones principales de la aplicacion

	"PARTNER_MAIN_PANEL_OPTION_user_title","Usuarios"
	"PARTNER_MAIN_PANEL_OPTION_user_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"PARTNER_MAIN_PANEL_OPTION_article_title","Articulos"
	"PARTNER_MAIN_PANEL_OPTION_article_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"PARTNER_MAIN_PANEL_OPTION_publicity_title","Publicidad"
	"PARTNER_MAIN_PANEL_OPTION_publicity_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"PARTNER_MAIN_PANEL_OPTION_messages_title","Mensajes"
	"PARTNER_MAIN_PANEL_OPTION_messages_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"PARTNER_MAIN_PANEL_OPTION_account_title","Perfil"
	"PARTNER_MAIN_PANEL_OPTION_account_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"

	
// MESSAGES PANEL
	"PARTNER_PANEL_TAB_TITLE_answer","Responder a este mensaje"
	"PARTNER_PANEL_TAB_TITLE_message","Mensaje original"
	"PARTNER_PANEL_MESSAGE_DETAIL_response_form_1","Estos mensajes son directamente para administración, por lo que te sugerimos enviarnos tus preguntas, comentarios, reporte de errores o sugerencias desde esta sección"
	"PARTNER_PANEL_MESSAGE_DETAIL_response_form_2","Tenga en cuenta que administración puede responder vía email, por lo que sugerimos revisar la cuenta de correo electronico proporcionado en este sitio"
	"PARTNER_PANEL_MESSAGE_DETAIL_original_question","Titulo de mensaje"
	"PARTNER_PANEL_MESSAGE_DETAIL_original_comment","Comentario"
	"PARTNER_PANEL_MESSAGES_DETAIL_button_send","Enviar mensaje"	
	"PARTNER_PANEL_MESSAGES_active_message","Mensaje Activo"
	"PARTNER_PANEL_MESSAGES_delete_message","Eliminar este mensaje"
	"PARTNER_PANEL_MESSAGES_no_delete_message","No se puede eliminar mensajes escritos por administración"
	"PARTNER_PANEL_MESSAGES_no_respuestas","No se han encontrado respuestas para este mensaje"
	"PARTNER_PANEL_MESSAGES_no_results","No se han encontrado mensajes para este usuario"
	
	"PARTNER_PANEL_MESSAGES_select_all","Seleccionar todos los mensajes"
	"PARTNER_PANEL_MESSAGES_topic","Tema del mensaje"
	"PARTNER_PANEL_MESSAGES_created","Creado"
	"PARTNER_PANEL_MESSAGES_new_message","Crear nuevo mensaje"
	"PARTNER_PANEL_MESSAGES_delete_messages","Eliminar mensaje(s)"
	"PARTNER_PANEL_MESSAGES_win_title","Detalle de mensaje #"	


// PERFIL PANEL
	// MODIFICA DATOS PERSONALES
		"PARTNER_PANEL_FORM_name","Nombre"
		"PARTNER_PANEL_FORM_email","Email"
		"PARTNER_PANEL_FORM_phone","Telefono"
		"PARTNER_PANEL_FORM_ext","Extensión"
		"PARTNER_PANEL_FORM_fax","Fax"
		"PARTNER_PANEL_FORM_web","Página web"
		"PARTNER_PANEL_FORM_address","Dirección"
		"PARTNER_PANEL_FORM_section","Colonia"
		"PARTNER_PANEL_FORM_zip","Código postal"
		"PARTNER_PANEL_FORM_country","País"
		"PARTNER_PANEL_FORM_state","Estado"
		"PARTNER_PANEL_FORM_loading","cargando..."
		"PARTNER_PANEL_FORM_loading_error","No se han encontrado datos!"
		"PARTNER_PANEL_FORM_city","Ciudad"
		"PARTNER_PANEL_FORM_btn_save","Guardar"
		"PARTNER_PANEL_FORM_btn_cancel","Cancelar"
		"PARTNER_PANEL_FORM__","Cancelar"
		"PARTNER_PANEL_FORM_btn_","Cancelar"

		"PARTNER_PANEL_FORM_data_saved","Los datos del usuario han sido actualizados"
		"PARTNER_PANEL_FORM_error_saving","Hay un error en el formulario!"
		"PARTNER_PANEL_FORM_error_no_user","Se necesita especificar el usuario a modificar!"

	// MODIFICAR LA CLAVE
		"PARTNER_PANEL_FORM_PWDCHANGE_textintro_1","Siempre es recomendable cambiar periodicamente las contraseñas para evitar que usuarios indeseados obtengan acceso a nuestras áreas privadas; es por ello que te listamos algunas típicas contraseñas que <strong>NO</strong> debes utilizar por seguridad en esta página y en todas las que utilices claves de acceso:"
		"PARTNER_PANEL_FORM_PWDCHANGE_textintro_2","<li>No utilices la misma contraseña para todo</li><li>No utilices fechas de eventos</li><li>No utilices 'nombres' (familiares, mascotas, novio, artistas, etc)</li>"
		"PARTNER_PANEL_FORM_PWDCHANGE_textintro_3","Es recomendable siempre utilizar contraseñas conjuntas, es decir, letras y numeros."
		"PARTNER_PANEL_FORM_PWDCHANGE_textintro_4","Recuerda <strong>notificar al usuario sobre su cambio de contraseña</strong>, así como <strong>enviarsela</strong> a su cuenta de correo registrada en esta página.<br /><br />Si deseas notificar al cliente automaticamente, activa la casilla 'Enviar nueva contraseña al cliente'"
		"PARTNER_PANEL_FORM_PWDCHANGE_clave","Contraseña nueva"
		"PARTNER_PANEL_FORM_PWDCHANGE_confirm","Confirme contraseña"
		"PARTNER_PANEL_FORM_PWDCHANGE_sendtoclient","Enviar nueva contraseña al usuario por email"
		"PARTNER_PANEL_FORM_PWDCHANGE_nomatch","La contraseña no coincide con la confirmación. Por favor intentelo de nuevo."
		"PARTNER_PANEL_FORM_PWDCHANGE_ok","La contraseña ha sido modificada. Informe esto al usuario por favor"
		// EMAIL DE NOTIFICACION POR CAMBIO DE CONTRASEÑA
			"PARTNER_PANEL_PWDCHANGE_EMAIL_text_0","Nombre de usuario"
			"PARTNER_PANEL_PWDCHANGE_EMAIL_text_1","Su contraseña de acceso ha sido modificada por nuestro administrador a petición de usted o por alguna razón que nos forzaba a realizar este cambio."
			"PARTNER_PANEL_PWDCHANGE_EMAIL_text_2","A continuación te dejamos tu nueva contraseña, la cual te solicitamos cambiar lo antes posible"
		
// PANEL USERS
	// LISTADO
		"PARTNER_PANEL_USERS_select_all","Seleccionar todos los usuarios"
		"PARTNER_PANEL_USERS_name","Nombre"
		"PARTNER_PANEL_USERS_email","Email"
		"PARTNER_PANEL_USERS_status","Estado"
		"PARTNER_PANEL_USERS_created","Creado"
		"PARTNER_PANEL_USERS_no_results","No se han encontrado usuarios en la base de datos"
		"PARTNER_PANEL_USERS_deleted","Eliminado"
		"PARTNER_PANEL_USERS_banned","Baneado"
		"PARTNER_PANEL_USERS_active","Activo"
		// TAB ACTION
			"PARTNER_PANEL_USERS_delete","Eliminar"
			"PARTNER_PANEL_USERS_restore","Restaurar"
			"PARTNER_PANEL_USERS_block","Bloquear"
	
