// AREA SELECTOR
	"AREA_SELECTOR","Áreas disponibles"
	"AREA_SELECTOR_select_option","Selecciona otra área"
	"AREA_SELECTOR_current_panel","PANEL DE "
	"AREA_SELECTOR_button_enter","ENTRAR"
	"AREA_SELECTOR_desc_1","Tu cuenta tiene permiso para ingresar a distintas áreas de esta aplicación. Elije el área a la cual deseas ingresar."
	"AREA_SELECTOR_desc_2","Recuerda que podrás cambiar de área en cualquier momento, dentro del menú 'Áreas del sitio'"

	"ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES","You havent login or your session had expired because of inactivity"
// GENERICOS
	"LIST_COLUMN_SORTER","Ordenar registros por esta columna"
	"ERROR_AREA_NO_PRIVILEGES","Tu perfil no cuenta con los privilegios suficientes para acceder a esta sección de la página"
	"FRONTEND_area_selector","Areas disponibles"
	"FRONTEND_goto","Entrar al área "
	"FRONTEND_area","AREA "

	"FOOTER_LOGO_ALT","Flexar | Diseño de aplicaciones para internet"
	
	"USER_PANEL_MAIN_title","Administración"
	"USER_PANEL_MAIN_welcome","Bienvenido"
	"USER_PANEL_MAIN_close_session","CERRAR SESION"
	"USER_PANEL_MAIN_english_version","English version"

// 
	"OVERLAY_WIN_CONTROL_MIN","Minimizar"
	"OVERLAY_WIN_CONTROL_HIDE","Ocultar"
	"OVERLAY_WIN_CONTROL_CLOSE","Cerrar"


// ERRORES
	//404
		"PUBLIC_ERROR_title","La pagina que estas buscando no existe!"
		"PUBLIC_ERROR_advice","Utiliza nuestros links por favor"

	// x error code
		"PUBLIC_ERROR_X_title","Su petición no ha podido ser resuelta!"
		"PUBLIC_ERROR_X_advice","Le rogamos reportarnos este problema; por favor indicanos en que sección se encontraba cuando este error fue mostrado.<br />Gracias!"

// ACTIVIDADES (ok)
	"PUBLIC_ACTIVIDADES_TOPIC","Actividades comunes en Mazatlán"
	"PUBLIC_ACTIVIDADES_NO_ACTIVIDADES","En estos momentos nos encontramos dando mantenimiento a nuestra base de datos, por favor regresa en unos momentos más."

// LOCATION ()
	"PUBLIC_LOCATION_title","Nuestra ubicación"
	"PUBLIC_LOCATION_address","Dirección"
	"PUBLIC_LOCATION_phones","Telefono"
	"PUBLIC_LOCATION_map","Mapa"

// FORMULARIO DE REGISTRO
	"PUBLIC_SIGNUP_user_registration","Nuevo registro de usuario"
	"PUBLIC_SIGNUP_business_registration","Nuevo registro de empresa"

	"This field is required","Campo obligatorio!"
    "PUBLIC_SIGNUP_title","Registro de nuevo cliente"
    "PUBLIC_SIGNUP_title_access","Acceso"
    "PUBLIC_SIGNUP_title_contact","Contacto"
    "PUBLIC_SIGNUP_title_address","Dirección"
    "PUBLIC_SIGNUP_title_security","Seguridad"

    "PUBLIC_SIGNUP_email","Escribe un email válido"
    "PUBLIC_SIGNUP_pwd_1","Escribe tu clave"
    "PUBLIC_SIGNUP_pwd_2","Confirma tu clave"
    "PUBLIC_SIGNUP_address","Dirección"
    "PUBLIC_SIGNUP_section","Colonia"
    "PUBLIC_SIGNUP_zip","Código postal"
    "PUBLIC_SIGNUP_country","Elije tu país"
    "PUBLIC_SIGNUP_state","Elije tu estado"
    "PUBLIC_SIGNUP_name","Nombre completo"
    "PUBLIC_SIGNUP_phone","Telefono de casa"
    "PUBLIC_SIGNUP_loading","Cargando..."
