// Opciones principales de la aplicacion

	"ADMIN_PANEL_OPTION_user_title","USUARIOS"
	"ADMIN_PANEL_OPTION_user_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"ADMIN_PANEL_OPTION_partner_title","AFILIADOS"
	"ADMIN_PANEL_OPTION_partner_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"ADMIN_PANEL_OPTION_articles_title","ARTICULOS"
	"ADMIN_PANEL_OPTION_article_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"ADMIN_PANEL_OPTION_publicity_title","PUBLICIDAD"
	"ADMIN_PANEL_OPTION_publicity_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"ADMIN_PANEL_OPTION_messages_title","MENSAJES"
	"ADMIN_PANEL_OPTION_messages_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"ADMIN_PANEL_OPTION_account_title","PERFIL"
	"ADMIN_PANEL_OPTION_account_description","Descripciòn breve de las acciones que puedes hacer en esta secciòn"
	"ADMIN_PANEL_OPTION_site_title","WEBSITE"
	"ADMIN_PANEL_OPTION_unknown_title","DESCONOCIDO"

	
// MESSAGES PANEL
	"ADMIN_PANEL_TAB_TITLE_answer","Responder a este mensaje"
	"ADMIN_PANEL_TAB_TITLE_message","Mensaje original"
	"ADMIN_PANEL_MESSAGE_DETAIL_response_form_1","Estos mensajes son directamente para administración, por lo que te sugerimos enviarnos tus preguntas, comentarios, reporte de errores o sugerencias desde esta sección"
	"ADMIN_PANEL_MESSAGE_DETAIL_response_form_2","Tenga en cuenta que administración puede responder vía email, por lo que sugerimos revisar la cuenta de correo electronico proporcionado en este sitio"
	"ADMIN_PANEL_MESSAGE_DETAIL_original_question","Titulo de mensaje"
	"ADMIN_PANEL_MESSAGE_DETAIL_original_comment","Comentario"
	"ADMIN_PANEL_MESSAGES_DETAIL_button_send","Enviar mensaje"	
	"ADMIN_PANEL_MESSAGES_active_message","Mensaje Activo"
	"ADMIN_PANEL_MESSAGES_delete_message","Eliminar este mensaje"
	"ADMIN_PANEL_MESSAGES_no_delete_message","No se puede eliminar mensajes escritos por administración"
	"ADMIN_PANEL_MESSAGES_no_results","No se han encontrado respuestas para este mensaje"
	"ADMIN_PANEL_MESSAGES_no_respuestas","No se han encontrado respuestas para este mensaje"
	
	"ADMIN_PANEL_MESSAGES_select_all","Seleccionar todos los mensajes"
	"ADMIN_PANEL_MESSAGES_topic","Tema del mensaje"
	"ADMIN_PANEL_MESSAGES_created","Creado"
	"ADMIN_PANEL_MESSAGES_new_message","Crear nuevo mensaje"
	"ADMIN_PANEL_MESSAGES_delete_messages","Eliminar mensaje(s)"
	"ADMIN_PANEL_MESSAGES_win_title","Detalle de mensaje #"
	
	"ADMIN_PANEL_TAB_TITLE_status","Estado de mensaje"
	"ADMIN_PANEL_MESSAGE_STATUS_restore_btn_hovertext","Restaurar mensaje"
	"ADMIN_PANEL_MESSAGE_STATUS_restore_btn_text","Restaurar mensaje"
	"ADMIN_PANEL_MESSAGE_STATUS_cancel_btn_hovertext","Eliminar mensaje"
	"ADMIN_PANEL_MESSAGE_STATUS_cancel_btn_text","Eliminar mensaje"
	"ADMIN_PANEL_MESSAGE_STATUS_cancel_introtext","??"
	// TAB ACTION
		"ADMIN_PANEL_MESSAGES_delete","Eliminar"
		"ADMIN_PANEL_MESSAGES_client_restore","Restaurar para cliente"
		"ADMIN_PANEL_MESSAGES_partner_restore","Restaurar para partner"	
	
	
// PERFIL PANEL
	// MODIFICA DATOS PERSONALES
		"ADMIN_PANEL_FORM_name","Nombre"
		"ADMIN_PANEL_FORM_email","Email"
		"ADMIN_PANEL_FORM_phone","Telefono"
		"ADMIN_PANEL_FORM_ext","Extensión"
		"ADMIN_PANEL_FORM_fax","Fax"
		"ADMIN_PANEL_FORM_web","Página web"
		"ADMIN_PANEL_FORM_address","Dirección"
		"ADMIN_PANEL_FORM_section","Colonia"
		"ADMIN_PANEL_FORM_zip","Código postal"
		"ADMIN_PANEL_FORM_country","País"
		"ADMIN_PANEL_FORM_state","Estado"
		"ADMIN_PANEL_FORM_loading","cargando..."
		"ADMIN_PANEL_FORM_loading_error","No se han encontrado datos!"
		"ADMIN_PANEL_FORM_city","Ciudad"
		"ADMIN_PANEL_FORM_btn_save","Guardar"
		"ADMIN_PANEL_FORM_btn_cancel","Cancelar"

	// MODIFICAR LA CLAVE
		"ADMIN_PANEL_FORM_PWDCHANGE_textintro_1","Siempre es recomendable cambiar periodicamente las contraseñas para evitar que usuarios indeseados obtengan acceso a nuestras áreas privadas; es por ello que te listamos algunas típicas contraseñas que <strong>NO</strong> debes utilizar por seguridad en esta página y en todas las que utilices claves de acceso:"
